은행,상품명,기본금리(단리이자 %),최고금리(우대금리포함 단리이자 %),은행 최종제공일,만기 후 금리,가입방법,우대조건,가입 제한조건,가입대상,기타 유의사항,최고한도,전월취급평균금리(만기 12개월 기준),참고사이트
NH농협은행,NH고향사랑기부예금,3.1,3.8,2023-12-22,"만기 후 3개월 : 기본금리의 50%
만기 후 6개월 : 기본금리의 20%
만기 후  6개월 초과 : 기본금리의 10%

* 기본금리 : 만기시점의 큰만족실세예금 계약기간별 금리",영업점인터넷뱅킹스마트뱅킹,"1. 고향사랑기부금 납부고객 우대 : 0.5%p

2-1. 만65세 이상 고령자 우대 : 0.1%p
2-2. 만 19~34세 MZ고객 우대 : 0.1%p
 
3. 고향사랑 특별금리 : 0.1%p (금리시장상황에 따라 변동 가능)
 - 고향사랑 특별금리는 상품 가입고객 모두에게 적용",제한없음,개인,"1. 100만원 이상 가입
2. 고향사랑기부금 우대금리는 농협은행/농축협 영업점 또는 고향사랑e음 홈페이지를 통한 고향사랑기부금 납부실적이 확인되는 경우 제공
3. 연간 판매액의 0.1% 공익기금 적립

※ 법인고객도 가입가능(자세한 사항은 상품설명서 참조)",,3.27,https://smartmarket.nonghyup.com/servlet/SFSD0130R.view
NH농협은행,NH올원e예금,3.75,3.75,2023-12-22,"만기 후 3개월 : 기본금리의 50%
만기 후 6개월 : 기본금리의 20%
만기 후  6개월 초과 : 기본금리의 10%

* 기본금리 : 만기시점의 큰만족실세예금 계약기간별 금리",인터넷뱅킹스마트뱅킹,,제한없음,개인,1. 10만원 이상 10억원 이내 가입,10억원,4.03,https://smartmarket.nonghyup.com/servlet/SFSD0130R.view
NH농협은행,NH내가Green초록세상예금,3.1,3.5,2023-12-22,"만기 후 3개월 : 기본금리의 50%
만기 후 6개월 : 기본금리의 20%
만기 후  6개월 초과 : 기본금리의 10%

* 기본금리 : 만기시점의 일반정기예금 계약기간별 금리",영업점인터넷뱅킹스마트뱅킹,"※ 우대금리 최대한도 : 0.4%p(연% 세전)
1. 온실가스 줄이기 실천서약서 동의 : 0.1%p
2. 통장미발급 : 0.1%p
3. 손하나로인증 서비스 등록 : 0.1%p
4. NH내가Green초록세상적금 동시 보유 : 0.1%p",제한없음,개인,"1. 300만원이상 가입
2. 온실가스 줄이기 실천서약서 동의시 가입가능
3. 신규가입 계좌당 2천원씩 녹색환경기금 적립
※ 자세한 사항은 상품설명서 참조",,3.31,https://smartmarket.nonghyup.com/servlet/SFSD0130R.view
NH농협은행,NH왈츠회전예금 II,3.65,3.75,2023-12-22,"만기 후 3개월 : 기본금리의 50%
만기 후 6개월 : 기본금리의 20%
만기 후 6개월 초과 : 기본금리의 10%

* 기본금리 : 만기시점의 일반정기예금 계약기간별 금리",영업점인터넷뱅킹스마트뱅킹,"1. 급여이체실적(50만원 이상)이 있는 경우 : 0.1%p
2. 트리플 회전 우대이율 :  4회전기간부터 0.1%p",제한없음,개인,"※ 기본금리 및 최고 우대금리 항목은 가입기간이 아닌 ‘회전주기’기간별 금리를 공시
 - 회전주기는 1개월 이상 12개월 이내 월단위로 선택 가능
※ 전월취급평균금리는 본 홈페이지에 공시되지 않는 회전기간 6개월 미만의 계좌들도 포함하여 산출하기 때문에 회전기간별로 공시된 기본금리보다 낮게 보여질 수 있음",,3.8,https://smartmarket.nonghyup.com/servlet/SFSD0130R.view
신한은행,쏠편한 정기예금,2.9,3.7,2023-12-22,"-1개월 이하: (일반) 정기예금 기본금리 1/2
(단 최저금리 0.10%)
-1개월 초과~6개월 이하: (일반) 정기예금 기본금리의 1/4
(단 최저금리 0.10%)
-6개월 초과:  0.10%",인터넷뱅킹스마트뱅킹,해당사항없음,제한없음,만14세이상 개인고객,"1. 가입한도 :
 1만원 이상",,4.03,https://bank.shinhan.com/index.jsp#020100000000
우리은행,WON플러스예금,3.7,3.7,2023-12-20,"만기 후
- 1개월이내 : 만기시점약정이율×50%
- 1개월초과 6개월이내: 만기시점약정이율×30%
- 6개월초과 : 만기시점약정이율×20%

※ 만기시점 약정이율 : 일반정기예금 금리",인터넷뱅킹스마트뱅킹전화(텔레뱅킹),해당사항 없음,제한없음,실명의 개인,"- 가입기간: 1~36개월
- 최소가입금액: 1만원 이상
- 만기일을 일월 단위로 자유롭게 선택 가능
- 만기해지 시 신규일 당시 영업점과 인터넷 홈페이지에 고시된 계약기간별 금리 적용",,4.05,https://spot.wooribank.com/pot/Dream?withyou=PODEP0001&cc=c011240:c009166;c012263:c012399&PRD_CD=P010002491&PRD_YN=Y
SC제일은행,e-그린세이브예금,3.7,4,2023-12-20,"만기 후 1개월: 약정이율의 50%
만기 후 1개월 초과 1년 이내: 약정이율의 30%
만기 후 1년 초과: 약정이율의 10%",인터넷뱅킹스마트뱅킹,"1.SC제일은행 최초 거래 신규고객에 대하여 우대 이율을 제공함 (보너스이율0.2%)                     2.SC제일마이백통장에서 출금하여 이 예금을 신규하는경우에 보너스이율을 제공함
(가입기간:1년제/ 보너스이율:0.1% / 만기해약하는 경우에 한해 보너스이율을 적용함)",제한없음,개인(개인사업자 포함),디지털채널 전용상품 (인터넷 모바일뱅킹),10억원,4.07,https://www.standardchartered.co.kr/np/kr/pl/se/SavingDetail.jsp?id=2345
하나은행,하나의정기예금,2.6,3.7,2023-12-22,"1개월이내 : 지급당시 해당기간 일반정기예금 월이자지급식 기본금리 1/2
1개월초과 : 지급당시 해당기간 일반정기예금 월이자지급식 기본금리 1/4",스마트뱅킹,해당사항없음,제한없음,실명의 개인 또는 개인사업자,"1. 가입금액: 1백만원이상
2. 1인 최대가입한도 : 제한 없음",,4.05,https://www.kebhana.com/cont/mall/mall08/mall0801/mall080101/1479088_115126.jsp
IBK기업은행,IBK평생한가족통장(실세금리정기예금),3.45,3.65,2023-12-20,만기일 당시 정기예금 만기후 이자율 적용 -1개월 이내: 만기일 당시 계약기간별 고시금리×50% -1월 초과 6개월 이내: 만기일 당시 계약기간별 고시금리×30% -6개월 초과: 만기일 당시 계약기간별 고시금리×20%,영업점인터넷뱅킹스마트뱅킹,"최고 연 0.20%p

-고객별 우대 : 최고 연 0.05%p
 1. 최초신규고객 : 연 0.05%p
 2. 재예치고객 : 연 0.05%p
 3. 장기거래고객 : 연 0.05%p

-주거래우대 : 연 0.15%p",제한없음,"실명의 개인
(개인사업자 제외)",계좌 수 제한 없으며 최소 1백만원 이상 통합한도 1억원 이내 가입 가능,1억원,3.52,https://mybank.ibk.co.kr/uib/jsp/index.jsp
IBK기업은행,1석7조통장(정기예금),3.6,3.6,2023-12-22,만기일 당시 정기예금 만기후 이자율 적용 -1개월 이내: 만기일 당시 계약기간별 고시금리×50% -1월 초과 6개월 이내: 만기일 당시 계약기간별 고시금리×30% -6개월 초과: 만기일 당시 계약기간별 고시금리×20%,인터넷뱅킹스마트뱅킹,없음,제한없음,"실명의 개인
(개인사업자 제외)",계좌 수 제한 없으며 최소 1백만원 이상 납입한도 제한 없음,,3.91,https://mybank.ibk.co.kr/uib/jsp/index.jsp
IBK기업은행,i-ONE놀이터예금,3.25,3.55,2023-12-20,만기일 당시 정기예금 만기후 이자율 적용 -1개월 이내: 만기일 당시 계약기간별 고시금리×50% -1월 초과 6개월 이내: 만기일 당시 계약기간별 고시금리×30% -6개월 초과: 만기일 당시 계약기간별 고시금리×20%,인터넷뱅킹스마트뱅킹,"- i-ONE BANK(개인)을 통해 수행한 미션 스탬프 수에 따라 최고 연 0.30%p 우대
1. 스탬프 2~4개 적립 : 연 0.1%p
2. 스탬프 5~9개 적립 : 연 0.2%p
3. 스탬프 10개 적립 : 연 0.3%p",제한없음,"실명의 개인
(개인사업자 제외)","계좌 수 제한 없으며 최소 1백만원 이상
통합한도 3천만원 이내 가입 가능",30000000원,3.18,https://mybank.ibk.co.kr/uib/jsp/index.jsp
